6.528765905241357e-16;0
6.528765905241357e-16;0
6.528765905241357e-16;0
6.528765905241357e-16;0
6.528765905241357e-16;0
6.528765905241357e-16;0
6.528765905241357e-16;0
6.528765905241357e-16;0
6.528765905241357e-16;0
6.528765905241357e-16;0
6.528765905241357e-16;0
6.528765905241357e-16;0
6.528765905241357e-16;0
6.528765905241357e-16;0
6.528765905241357e-16;0
8.246199732607209e-16;0
6.738849514362442e-16;0
6.738849514362442e-16;0
8.497474224216862e-16;0
0.052890033732286845;0
0.03809339908052622;0
0.037453651044155545;0
0.06333825785698619;0
0.08999870813854247;0
0.11767606986149019;0
0.09809240786417563;0
0.12171787059585204;0
0.09377711446760288;0
0.15233305571208877;1
0.1855671238666967;3
0.1544621664745884;2
0.15737885098225288;0
0.17962269218635876;2
0.2133589331784497;4
0.25602561859502077;4
0.20539729303094992;1
0.21293846851751053;3
0.25983481883545406;3
0.27306530925418515;4
0.2954709061929084;5
0.3529214669534008;10
0.34681809323607926;11
0.32392148136502663;12
0.3270125629597701;13
0.3494190997861389;11
0.41626723290110074;21
0.40429048137682855;23
0.4380345915110195;20
0.43572611865716204;22
0.4492247182115375;21
0.46167851941612104;21
0.49143570825217614;28
0.5143612398141155;32
0.5508970721546876;39
0.5040313847622635;34
0.5072657443998435;27
0.5580783007849004;38
0.5541271846765484;37
0.5824801847863903;42
0.5748499390880035;52
0.613176098944855;50
0.6185710832590433;47
0.6257775437054633;46
0.6354755073331311;49
0.5999283275165331;45
0.6139495324809465;45
0.5923713267453372;41
0.6573244215865653;48
0.6601904544467659;60
0.7141387492333875;65
0.7328317672508882;67
0.7265394325417073;64
0.759489292839556;70
0.7209244230391361;53
0.7994460048510379;78
0.7522950995819268;70
0.7430657960099692;68
0.7792301699680751;65
0.7734599367789928;67
0.7673998999527768;74
0.7869380729116231;79
0.8130584214988618;69
0.7782812091566049;71
0.8369199712632005;80
0.8014946927234922;82
0.7928730368103077;75
0.8028233510412932;75
0.8632730376843615;92
0.8445575550583992;86
0.8544561782108054;89
0.9168640741691055;103
0.8769167576962558;93
0.885930508095345;96
0.8863667953583318;112
0.9361320157894975;99
0.858187666805445;87
0.8727904725524026;78
0.8871529351600883;84
0.9337755982393405;91
0.9825028497065207;108
0.9401089920256368;104
0.9204504896368673;103
0.9580581141796637;110
0.966774296377827;103
0.9809792551520421;107
0.9735676876729571;113
0.9037978082008844;94
1.0010463599408355;117
1.047895308938964;123
1.1363427941395712;135
1.0573089945577996;117
1.0674613924447203;129
1.09121172900971;129
1.1377424524532;127
1.057510038094799;114
1.1000716294661335;129
1.0963416233604297;127
1.0105594016253219;122
1.1288443754280537;133
1.1187529216088783;127
1.2003644911082674;130
1.1307587902730443;134
1.024298232913649;116
1.3424593851766793;153
1.326024798389946;150
1.1315582264576576;141
1.1746701241655018;132
1.2316501333340206;150
1.3414808719753726;162
1.2627107720692303;157
1.4982215747095293;170
1.2992136538620378;155
1.1991316666990086;137
1.414838381078268;161
1.2649852652363156;161
1.5428535252613629;185
1.507984822052148;174
1.4230383378766147;168
1.4088847884852167;159
1.586326711211474;172
1.5095904155788806;158
1.4208872895326379;170
1.5120782639005943;183
1.3481151512777814;170
1.4346212006720787;176
1.5164978690024231;181
1.398646706880984;163
1.4841499303240322;177
1.5398374505032095;173
1.5274882186268686;181
1.5087869077344334;172
1.5349765204203996;197
1.4741496555795062;182
1.690922797738443;202
1.6190613849244768;193
1.508640420448579;169
1.68891399101447;197
1.6472783826648205;181
1.5512568178829071;185
1.7621942877193262;202
1.651073539764095;200
1.6532935982495116;179
1.6434889455497244;184
1.708765510543977;189
1.5620205529669873;191
1.659598286465569;197
1.6604653915422856;194
1.6247536652281518;189
1.8357483129167096;200
1.7014343319203984;194
1.8781915929330169;215
1.7428030540270925;210
2.099723967037009;235
1.9360353738453198;231
1.6761501490136708;191
1.8816389536357172;207
1.7240261078885066;213
1.771670860171949;201
1.8177768031199206;210
2.011771026363923;228
1.8906516889075706;219
1.900775166886936;205
1.8173203493695156;204
1.8058565063790464;210
1.8802568519217622;209
2.003240679490491;224
1.8040731457046333;221
1.8722212237684017;230
1.9330628733056063;211
1.7919507141851134;204
1.9691544785943371;227
2.23853534087882;231
1.8349984679592293;197
1.8142567292187186;217
2.1909326328204037;241
2.0476478353183616;239
2.1324877634832964;242
1.958462238603874;220
1.8316235676464618;205
1.6891943032661951;188
1.9607752265908431;232
1.861032992247574;222
1.9399934523615134;212
2.180562243467156;224
1.9850022318245546;232
2.0019233540648433;232
2.188720549935727;235
2.189962487203626;245
2.137602378967838;229
2.0524308049679845;207
1.848516074549753;207
2.061761534802988;221
2.0260558072858883;227
2.0978900255130517;238
2.227353200579258;245
2.175956980103634;256
2.0954817145247655;237
2.18909544576694;243
2.3816223384240582;239
2.296981234235503;240
2.4344301664080965;251
2.596745397724245;265
2.4119688767196577;261
2.6322649874167348;265
2.395531740389219;255
2.286777701050622;219
2.3982412870215932;243
2.4278341744136824;253
2.4609955431730555;256
2.5579737705275947;255
2.2330543151069886;251
2.344159267552498;258
2.534973994210603;274
2.5649752847369127;263
2.2933519713274237;242
2.3306353062009855;247
2.24056136826451;238
2.365979442431876;241
2.4916655594694883;249
2.267555492525806;247
2.263242006567044;252
2.3048340679949177;247
2.3012000554563192;257
2.5260490829385858;262
2.5188152628289755;242
2.309049616705844;256
2.5849371062577386;276
2.4665283376173064;233
2.3876868459938834;251
2.5201516926969503;276
2.5278046622775703;260
2.803723030995447;277
2.4318684775102373;261
2.5258052320200246;249
2.6272597692778175;273
2.5721694307010456;273
2.7992616539512167;257
2.6086309950486184;258
2.365376423230648;255
2.4859313620952963;267
2.652412781049732;259
2.4891482792429303;257
2.5452877628187447;261
2.60723456377833;272
2.427593851997881;255
2.947603908629058;290
2.753265829658496;269
2.763921022579669;285
2.9670082526454777;267
2.4729431463509948;256
2.5605681260754345;258
2.784933937146381;272
2.7510545742436685;281
2.5369488054006926;251
2.4655755048271777;260
2.586883830605127;263
2.5894214853841215;267
2.958744577087274;288
2.8035005457983657;266
2.8339232363881623;272
2.638616532126937;258
2.6594799161201346;264
2.4791773780305864;261
2.95357274635805;270
3.0636212373747473;294
3.3963268576374612;294
3.007410098915497;285
2.6907491139345425;292
3.102956098661208;301
2.8076067194881453;281
2.6940854846812328;265
2.974305209039451;281
2.9393163852379827;288
2.6603437863420174;278
2.997942426347612;284
3.2337463676568574;294
3.017236407019172;287
3.025740621916972;292
2.906882898489494;281
3.040194018933136;284
3.1822827801410742;302
2.888263241817091;273
3.0434620061434114;282
2.745650585117866;263
2.803090848689255;272
2.688746830887559;274
2.5609730637303985;264
2.5720833174719804;258
2.841372531610162;278
2.892489748671713;277
3.1445580867052536;305
2.7383391896993636;271
3.043875908335953;298
2.531423510752994;266
2.6489867312298907;271
2.78817370819551;280
2.9194922124737137;292
2.979761513488791;277
3.0595954280629045;290
3.072916867859506;277
2.788837999728747;288
2.8710445459549945;288
2.6321391519242248;291
2.7260608426650497;266
3.0456302229958214;301
3.068509254655758;297
3.0804821607517514;289
2.926826401545809;290
3.344654258633844;295
2.839778037773742;282
3.101186170103603;299
3.2142962617170467;291
3.251487655148853;309
3.4181085760398866;311
3.0394803599203275;295
2.9944148854982444;284
2.8865711688159585;277
2.9754078165208844;281
3.272646242106471;300
3.4355093601721913;298
3.461033608230705;308
3.1631272316710897;297
3.19282262743387;299
3.033074941581015;272
3.2219164300562726;295
3.093171866777296;284
3.190740401650154;306
3.2771423820887433;311
3.0304019412554615;295
3.0102323425200943;271
2.9031894843859836;287
3.320755819997043;288
3.3252581712214226;296
3.1145717527766745;302
3.1466929069702156;295
3.1352112562198458;289
2.8922525721528833;285
2.9899485606702596;277
2.8242122028659575;273
3.1685745298002916;301
3.2922889581608383;294
3.1323179101062553;286
3.242084095953445;303
2.9699816012239135;304
3.06935176299794;298
3.138377987811347;301
3.1206938594751796;294
3.0829797039209565;299
3.129587925166513;296
3.2817353728608114;316
3.1492891157453395;306
3.060652167647589;306
2.9773826566244708;289
2.938439526085384;286
3.120134998196438;304
3.3004124889003936;303
3.077274439718698;310
3.023953948521675;297
2.9034567094983603;290
2.834809194045321;283
3.0596432138055887;292
3.0845838808742463;305
3.2689259851756636;298
3.418230317554508;306
2.9695074521493887;288
3.2162238867971475;284
2.9113024724640724;281
3.289751157550677;302
3.356203762957135;305
3.3124067491523137;298
3.0995238150274793;287
3.0975234943562806;303
3.1213897318281174;299
2.9852874178765583;281
3.2513119084219846;293
3.3537409699184493;292
3.239777902099571;297
2.9746895648451828;285
2.865176966452027;276
3.290843810888417;305
3.2560781220255604;296
3.034614499549576;308
3.2771379700555707;302
3.219008365333346;304
3.1321131511993427;301
3.233646307547881;309
2.9943229229142254;295
3.2081653491240525;298
3.090914028212574;293
3.217270890053929;291
2.80616318800751;264
3.0136984157604862;283
3.2702536670972653;314
3.0516991222129892;288
2.972298502693891;297
2.9827417917784267;288
3.0552720163466045;287
3.034203323620729;290
3.1520386828108315;297
3.194608978244984;307
3.1308194426035882;300
2.8431803512607545;287
3.066580129896788;310
3.348799500444236;315
3.2290033771397657;306
3.0696081651439036;294
3.228612298109986;311
3.22198862218982;297
3.0837449663458005;299
3.3453498003314297;306
3.272990400514216;311
3.365212028684386;312
3.1256617313971597;316
3.497389069759307;316
3.5890258616566286;323
3.5777329143601624;327
3.3200058888687067;304
3.336330658083732;307
3.4659056634835967;312
3.1764726980460525;286
3.306442194028682;306
3.3882381953482055;305
3.2502481345108163;303
3.1458999284868474;309
3.2694337958874025;311
3.169697623243004;317
3.3104620534697213;309
3.311041810756904;290
3.473254466787162;310
3.6224290181952314;323
3.651891288454124;323
3.736018598006015;303
3.3974538158073506;306
3.3008395710519465;308
3.218758611297851;312
3.0449655570236107;301
2.9958422661315374;289
3.07570608553257;273
3.1942833477611527;293
3.394673620106603;305
3.311762948014472;299
3.2686332443768222;294
3.323943928667009;296
3.1411508280729437;285
3.077157158185549;287
3.251202822176303;294
3.334022037529168;302
3.2099460733000043;292
3.1203754908489403;288
3.349784609100591;295
3.260910294102637;300
3.1199111083206414;304
2.9488272641693727;291
3.3334794391993685;310
3.3489876491059265;299
3.3867498620210585;314
3.3341090696967597;302
3.3090102410420177;294
3.2984095814155294;298
3.066175309139309;293
3.18407814528107;296
2.970810674974703;287
2.9486068969802846;283
3.1865570849785483;290
3.3169649417298404;301
3.4531456244956766;303
3.2064946502542284;307
3.109228924940906;286
3.325222330584903;300
3.3030350473206416;307
3.0968403287224398;288
3.0199581499404213;285
2.7290318376855405;270
2.9367382475337833;279
2.839068592024596;283
2.8981701101691066;293
3.203011063399276;308
3.0127972311631592;285
3.019007694328599;275
3.1163174262802316;298
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.727981901954333e-16;0
8.011677871799576e-16;0
0.03538959498732877;0
8.203038169809543e-16;0
8.203038169809543e-16;0
8.203038169809543e-16;0
8.203038169809543e-16;0
8.203038169809543e-16;0
8.203038169809543e-16;0
8.203038169809543e-16;0
7.8776302196400575e-16;0
7.810585338954538e-16;0
8.906913702384593e-16;0
8.906913702384593e-16;0
0.03574808260591147;0
9.082321031686255e-16;0
8.311312768381014e-16;0
8.327116762056777e-16;0
8.327116762056777e-16;0
8.128975857635045e-16;0
0.05076899181418498;0
7.188211828540967e-16;0
0.050973555163539234;0
0.0771806931900595;0
8.826843267687979e-16;0
0.034946633852645265;0
0.061109682152305514;0
0.06196122381772413;0
0.05005078264621008;0
0.07397066335669955;0
0.08037622224504858;0
0.04981856026882848;0
0.049470542997268926;0
0.04982312223839938;0
0.07107278535074546;0
0.06138780561901982;0
0.04922668230690364;0
0.06903664281878696;0
0.06501205958090228;0
0.0718330019242983;0
0.08676720824105988;0
0.08109362982293018;0
0.07982101645200103;0
0.07919492247435139;0
0.12462383522738377;1
0.12383828203180808;2
0.08647613692768652;0
0.13350078225088607;1
0.14909373556457697;1
0.12273117581917954;0
0.1485343140137177;1
0.1340617726342465;0
0.1378067196535021;1
0.11721941748263429;0
0.14497816374731148;0
0.1656973105777917;3
0.15937012459644187;0
0.16112876607950127;0
0.15315824665068187;1
0.17476757077667912;1
0.16333877108597944;1
0.16063136797873834;1
0.17254180928831317;1
0.17189235581958265;0
0.17098483966945113;4
0.1973077463968277;2
0.18462757587037407;0
0.21696997029028975;1
0.2016650408504075;2
0.18687645572565273;2
0.1893903175916833;1
0.17755718307913354;2
0.22641732210298593;2
0.2433788783756068;3
0.23015758087388485;3
0.24092527185652401;1
0.20772655894993547;2
0.24156857191508926;2
0.23600155216666455;2
0.24719277718660748;4
0.25656165337574766;2
0.26323088218658836;5
0.27274842476975075;3
0.3005062295974163;7
0.2980003878392661;6
0.2928098850031354;4
0.2942312541366755;10
0.3105169725640706;10
0.3063047302171318;8
0.29729405100099937;7
0.2952126657723104;8
0.292597701282513;4
0.3083095344262098;11
0.3226310970760326;9
0.3232573671194063;10
0.31693506706647256;8
0.31717239534866215;11
0.34418365655611244;9
0.33770731029695283;15
0.3380099856699246;9
0.3180665011997947;8
0.3437493074107333;7
0.33976474567941467;8
0.34108802327935095;11
0.38200022819372553;14
0.36518314482461117;10
0.3959342227957186;19
0.3907794814709183;13
0.39300346350172816;10
0.38561849880248783;8
0.43532692352002506;19
0.4176872059653099;12
0.41286645608761036;11
0.4187868161457054;19
0.3947112917278335;14
0.4174996169047979;14
0.39828898261097;17
0.4269927283669221;13
0.44158060966505036;22
0.433555628004121;22
0.427369576858702;21
0.4227683420219242;25
0.4310098060090665;19
0.41526962021211483;20
0.42793545783010384;22
0.4240971717364561;23
0.4147210251097066;17
0.45288582332927196;25
0.46755800321057567;24
0.47070179744700774;28
0.44381811839144425;20
0.4352397292658068;17
0.4537706375757552;20
0.4546804327912924;20
0.47908831359703474;22
0.4841185141882932;28
0.47470880649767755;23
0.5029856385715825;37
0.49627623901978263;26
0.49631756026279317;30
0.4779331486448016;22
0.5144159190905345;33
0.4879717078929564;27
0.4848097982083235;22
0.4520244274867516;16
0.4632058138877229;28
0.4588012131915513;25
0.5112527776668182;29
0.4617056636555716;18
0.48401327495052243;22
0.4881134269086859;28
0.5302113464933533;37
0.5161895276791222;31
0.5199314473128318;35
0.5053780140646311;28
0.5534643491122202;35
0.5287955759857991;30
0.5436001051922178;35
0.5866582176125655;39
0.5954620387979009;45
0.5875725642752143;41
0.5662963871705233;52
0.5337190847628049;34
0.5557671147677122;39
0.5502557465342834;36
0.533503975968501;35
0.5377045997828328;30
0.5304614309721765;33
0.547102861014006;43
0.5507439341499865;34
0.5613262504139718;36
0.5715999454959931;39
0.5510190142747946;36
0.5789079244293092;34
0.6037029106112104;46
0.5331106997812306;27
0.5401565670117333;32
0.557464490872562;35
0.5695072322518641;38
0.6169808567760418;46
0.5690229347731801;39
0.5839560476694323;38
0.5831919257394562;41
0.5670808553014514;40
0.5617617956496568;41
0.5956038303980592;41
0.6176680337760905;54
0.6019209481854411;54
0.5917783650676229;41
0.6148218831800172;45
0.6189298438304149;43
0.5907865666418636;46
0.5787000325449903;46
0.5913042783651076;47
0.6591563452436591;55
0.6623567039058873;52
0.6359068766832007;52
0.6105245086610239;47
0.6223631565061328;49
0.6531242838739916;60
0.6625674117085116;56
0.6488600663271998;48
0.6637579806476066;59
0.6316074849487917;55
0.656110402425693;65
0.6408026491648412;48
0.6098523835086375;43
0.657327103466245;56
0.6568931385027575;62
0.6914662952054856;57
0.6536321038759386;50
0.6718651016940775;53
0.6378056384140974;53
0.6870152709192142;53
0.6953022741158335;61
0.6885265056285745;60
0.6967783130171923;65
0.6817904481571172;53
0.7045690874487223;64
0.6748245437789977;55
0.6430447185862059;48
0.6951439000075207;59
0.6345865928008934;45
0.6363153467777988;51
0.6927589678529881;62
0.6610147727331007;48
0.7054416113577326;63
0.6380171202814515;46
0.7094507044351149;54
0.705113334020123;63
0.6949028120247921;59
0.6899657413757451;62
0.6886527375447238;69
0.7000036898584747;72
0.6695562601405188;64
0.6940445453725163;68
0.6915653437341547;61
0.71485941024541;64
0.7008510148360934;65
0.7159538591928722;56
0.7538761198211591;54
0.719934309409829;58
0.6561353869767161;52
0.6716923902648805;52
0.7235517055733933;58
0.7048358514013182;62
0.7653915347153208;72
0.7310194445257736;65
0.7195046845197287;67
0.7160582365817187;60
0.7196549273136508;56
0.7974866655845747;68
0.7332257512825708;64
0.7377220642134676;65
0.7733624186128525;68
0.7020007558639982;62
0.7315035660961274;70
0.7472684967127613;76
0.7342648200541013;70
0.7346302080655344;66
0.7342227575388397;70
0.8084853042356962;76
0.8138120509045949;77
0.7732097068895604;80
0.8408050186458381;82
0.7626421608812624;80
0.8358520960653232;77
0.7952733823707575;78
0.7961386657907875;79
0.7634346416554793;68
0.7152638527166769;63
