6.528765905241357e-16;0
0.7470019662778576;65
0.791605602238808;77
0.8609025096531691;91
0.76631762231555;71
0.8245666451209474;91
0.8353432230453325;84
0.8237851447541864;83
0.819575843534288;85
0.8427638708030769;83
0.8731524309695675;98
0.8094631143381742;76
0.795922447093691;72
0.8086822029945709;75
0.7984607051545766;78
0.7502861301902314;72
0.7612307247270181;76
0.7894117733082495;68
0.7494171959272554;64
0.7682929472115623;74
0.8425581701696074;85
0.7961783056553731;80
0.7908419786528094;76
0.8172701731360639;77
0.8298076781555719;83
0.7875775203734793;76
0.8281718958017196;85
0.8602720257459127;93
0.8553742037130245;88
0.8484412645987607;86
0.8535855926383102;91
0.9203544678301079;97
0.8700163693354142;82
0.8888498628167263;93
0.8734649380073339;87
0.8475612800887501;101
0.881663525691252;98
0.8767596356197724;101
0.9268608637721839;92
0.88813302157949;94
0.8966537751555685;91
0.869880886325064;92
0.845389931993846;87
0.811438126591105;90
0.867984901675143;84
0.8488143694499051;84
0.8862942057906954;96
0.9485762102378295;108
0.9408822222794945;98
0.9076827892436244;91
0.9345737437957436;91
0.9652939152140564;104
0.8984753461976129;88
1.0275323213134182;109
0.9592471552381204;101
0.9613193244973836;100
0.9667077553472144;102
0.9712324088036632;99
0.9219954610843807;99
0.9069473570662271;93
0.9249666282753296;101
0.8891323991852099;93
0.9682206344247856;108
0.9170295565152637;95
0.8970195539029618;93
0.9686459245119284;110
0.8965251643864388;94
0.9289267861570053;105
0.941832938854122;103
0.9381940080853298;105
0.8887654248274783;88
0.9553162335508454;100
0.8539791488396641;89
0.957461773766452;103
0.9197916142979569;91
0.9182386571186293;94
0.9644513007561445;102
1.089080478687936;116
0.9921056719613387;113
0.9901425709161024;113
0.9600468397704531;109
1.0143323282500634;115
0.9766619699734023;107
1.0124747322341765;108
0.9553089913937738;97
0.9925747930064642;102
1.0149818850629162;115
1.0056439191813538;110
0.9906965881074419;105
1.0273585257745832;108
0.9880697035957395;112
0.9582840574505437;100
1.0055314693503732;113
1.0028634531424152;116
1.0111648454582356;120
0.9739274038566522;111
0.9937180566184903;116
1.0449498956650483;124
1.0305208572454232;125
1.0641178918776921;124
0.9817397829055563;107
0.9845651205949546;103
1.0181185762661402;107
1.0029239338904805;117
0.9449352609663817;103
1.0271769612561288;111
1.0436037920727153;127
1.0009155049826923;111
1.070964955071106;130
0.9859836336984359;111
0.9944938871267391;112
1.04378156404961;122
1.0538088628854714;116
1.0844711374721008;122
1.0689387719777985;124
1.0038985618867768;114
1.0497514268085124;125
1.1935346092826284;132
1.0750525036723513;130
1.0323604965344517;114
0.9581887363625816;105
0.981858546896943;95
1.1229267854261231;130
1.0645405756233834;122
1.0553537087906901;109
1.0473870220837709;112
1.0725128064820946;114
1.1238325440033212;118
1.1453913181759685;121
1.1117784720227881;114
1.1124186861662673;111
1.12148399045929;125
1.1141941481913153;120
1.0654958461543311;112
1.0611793379897398;123
1.0978576112413758;124
1.1243250059333154;127
1.0483995599476674;114
0.964438335729044;101
1.1277757648628366;130
1.1936780672897402;138
1.1094564177552333;111
1.203984229958649;128
1.1774709405089907;126
1.212987479301506;137
1.1951913931727727;135
1.0903444804643283;120
1.2634294684504668;146
1.177670697146746;132
1.207915654500847;140
1.256323884631531;131
1.1022478091303218;118
1.2159518005547798;132
1.2306971028571247;148
1.374974395085836;140
1.2158021489508113;138
1.171524629735561;138
1.206589485282108;143
1.0987113020811694;129
1.148027090131418;132
1.3517595550912482;164
1.2710613409471287;138
1.3314749645728619;154
1.2468879482309245;146
1.3270675876421543;150
1.2785692765787138;148
1.2756260414850715;146
1.2548956196639758;137
1.2522524835298026;144
1.1481502539606243;131
1.2421838368137215;140
1.1501290683474077;133
1.3116172669744366;144
1.231968043706094;134
1.2603205588328257;141
1.2772835096969997;149
1.2878589052334324;145
1.3364198422861828;145
1.3171262055815636;149
1.2996277482785275;143
1.353804271532728;148
1.2793621020489907;154
1.2775558943883214;155
1.2932493437536303;137
1.2602793805445451;147
1.2814768546725313;141
1.202309098265789;143
1.3213148757215825;149
1.3118236292895284;141
1.3023845553091165;150
1.2932350715656153;154
1.276656649815289;139
1.3289656890248636;157
1.3254513915777972;144
1.343244634998723;137
1.121659284340162;130
1.2758329331770522;147
1.2272911157440203;134
1.173073510751964;118
1.1500228390814897;126
1.2236023194151309;137
1.1892084190256693;124
1.2859108164371216;156
1.2493884714573513;143
1.232109567882446;141
1.2800682997808839;147
1.2555467168564465;139
1.3384073847880216;146
1.35848976999982;156
1.2161474291745882;135
1.4073207796907736;165
1.4342627972899484;165
1.3531477876829276;163
1.4238195809064296;161
1.2604232542052896;144
1.3296133996894741;165
1.282023595756048;141
1.4060457446574217;163
1.292236034088373;153
1.2373743535361454;144
1.2974267513877868;145
1.3171162167861485;151
1.305323925125798;140
1.3600082050663893;149
1.4205885293104679;154
1.3475280754042485;151
1.404778501398584;157
1.3544718438355592;158
1.2655138484272048;142
1.302402297901783;145
1.3305483221448573;154
1.3638301473972736;163
1.360090402666339;161
1.4295671671879278;165
1.4656811495750046;168
1.3224081395816503;156
1.2787128439721873;153
1.4215649054407176;167
1.5028749116661095;184
1.3088717570233075;164
1.3696597330531473;163
1.430722473924549;167
1.442514762454675;173
1.4139508882987433;161
1.286056049902392;158
1.4876525370976796;163
1.5539623229973065;177
1.6364709556867278;170
1.6734389541743457;193
1.6136654097652803;200
1.4701223203225702;173
1.5497702705695953;184
1.433270889207113;172
1.2796605986713776;158
1.3598355166437515;147
1.3688942613683295;142
1.3401739651313207;155
1.3706761108924692;159
1.3262716144025444;154
1.3336545878045798;165
1.3507167325206775;147
1.3950094290120238;140
1.4316739959214981;156
1.48814039736044;177
1.4035352261228315;179
1.5924023795515785;177
1.4653930516530516;171
1.5474264933471973;190
1.4587111154244097;163
1.4707711090022981;165
1.3402611264720068;158
1.4067216199783876;173
1.5054087876628108;169
1.4052878127747646;165
1.256123846141821;154
1.5109851909582224;181
1.4451660130021362;165
1.402847919097601;181
1.6298911766219535;197
1.5606819053732588;174
1.5185974597832879;174
1.571006997876049;171
1.4764661524897207;170
1.5225898983164066;176
1.5083743717304252;180
1.644590758826513;189
1.6797449753898606;182
1.6634187180249962;175
1.5854771765437619;188
1.4878330177500565;179
1.4556120056981388;179
1.5706777898563264;184
1.5574528247446622;181
1.571615309031592;171
1.6328677841071904;172
1.4345498245613224;159
1.3731498362532302;170
1.6312528684599108;178
1.5129436866715333;164
1.3823985696787726;163
1.4055741924047875;163
1.5084958361902066;170
1.5832632969606235;185
1.6257690119399961;186
1.4570189528467152;158
1.5790514354443146;183
1.4564901122290606;177
1.4500359525765159;175
1.537038364586527;181
1.494713197787587;183
1.4783192233207352;183
1.3087231489295836;146
1.4593300644129283;159
1.5379618932830172;173
1.574783000039807;175
1.6408283226289482;181
1.5834751433110192;179
1.5310467450090268;172
1.7153226819915615;181
1.6532033705813935;186
1.71354553171099;181
1.7559646358785792;199
1.769650612676906;205
1.5603233216479175;189
1.6654710012542924;185
1.81550014434307;196
1.7627377760220806;186
1.6945284268496619;188
1.580131995721927;183
1.7913740763296213;205
1.6166641396168175;172
1.5757797672825373;183
1.539391445640975;180
1.541439467237288;179
1.7694917358583564;193
1.5893921466195453;180
1.8648511677218822;198
1.6049135485493253;190
1.716409557461192;201
1.8136510412076527;203
1.6396742979000438;187
1.6913885641589936;205
1.771769111207761;206
1.9014899839036097;215
1.9122913409134983;212
1.7828537279713843;189
1.872957235783403;219
1.9231801771480743;211
1.929227671540768;210
1.7735204145146932;199
1.8354558841981414;205
1.7428084630221046;194
1.741206186065234;198
1.787501157944498;205
1.6738502056707951;177
1.83642182588199;206
1.598584768843097;191
1.8073925673161666;191
1.7185764329967768;185
1.8010089355847954;202
1.8157007267199698;193
1.8064075661395236;193
1.7422664618983004;185
1.8705734665387836;204
1.7301024802843612;192
1.8261944756250936;203
1.7787475544096765;209
1.7565535664402747;195
1.6850927921621404;190
1.7320679887378576;192
1.832149514798375;216
1.7126515377836729;214
1.6874494650981853;196
1.7273050410322526;205
1.718412093237415;202
1.8035800935267723;207
1.900328650569632;204
1.6395930960793905;194
1.5486727219129965;176
1.6619814201379612;187
1.868904855141152;202
1.957861422506296;221
1.7844823733557784;203
1.8323176467703348;206
1.9837860746086415;215
1.9025745217367533;212
1.9519473232384887;214
1.924417991861149;207
1.9430672543363392;211
1.8593988200387546;188
1.873681120479771;206
2.0036641953858805;215
1.8680474980772137;211
2.036796590165257;209
2.0142216994756654;209
1.883571269298647;214
1.9563214011343681;215
1.896409793836493;212
1.9386494909189131;214
1.9648437915310075;212
1.822089000071908;212
1.5964440556912018;200
1.8231467512409674;214
1.913022002297961;211
2.0206146006456462;220
1.894235339041444;199
1.8905512349143443;194
1.81186027714722;206
1.7131337675392746;178
1.725127131309988;197
1.7905253007546844;208
1.773329886531759;206
1.8357430141410305;204
1.8393050783502787;195
1.80542080573529;198
1.8660578474527267;206
1.80183538702876;194
1.8449403674309726;206
1.8841930716753623;197
1.8761762250641234;200
2.102501204753489;220
1.9441624996677576;201
1.8160633163870388;204
1.7770477286455026;207
1.813196530790533;209
1.7812677847912808;197
1.6407613959790799;187
1.8948984450243267;205
1.9335451163771495;214
1.7540620694874844;204
1.9187493616392832;214
1.8717534718647093;206
1.8014344902550048;192
1.8215253933061515;200
1.8569530950674242;220
1.7900406385710899;198
1.796510443873447;194
1.9503743409582313;217
1.9727469316352335;220
2.0339942666574173;217
2.122765087755583;226
2.077565590848063;217
1.9575074838711706;218
1.8795919217579717;210
1.7534642168227723;195
1.8814916736043727;213
2.0449509312916985;212
1.8778148578547864;218
1.9472575290800842;206
2.0314420328028167;221
2.159748718343792;222
2.251725641454126;232
1.910604922724347;196
1.8624650694631546;215
1.780098884448035;206
1.8266125393129247;224
1.7858424654523808;198
2.0434017044917083;218
2.0057410054483307;212
1.920631539037909;219
2.0289160875182057;216
1.8591043460584369;215
1.8001163156519933;205
1.7011123657175544;202
1.9484170410802426;214
1.8844857844677365;203
1.906407875930729;206
2.249146709025717;223
2.091149388542756;202
1.893065471598885;216
2.026895974034194;210
2.19573922018517;237
2.0622768761290526;220
1.9769337102550932;215
2.059925956856761;214
2.1271584399041537;219
2.030269768626542;217
1.8212680596207256;211
1.958310190375145;222
1.893192157665178;205
1.9777159968089355;217
2.0539671692266452;221
1.8529763061319928;211
2.0718951885329675;213
1.9782127281012172;212
1.796475173753598;196
2.0333179961502066;220
1.900063423677042;207
1.944926747450512;214
1.8526221674232064;196
1.8966604363006037;200
2.062138470571761;221
1.8750016627814163;206
2.031273930509441;201
1.9487910504159403;207
2.223773084341384;230
2.1421768167603936;208
1.8660755643886076;202
1.998334271872033;206
1.8937096132785167;210
2.072882791398198;230
2.156595895495571;236
2.0135645102554696;223
1.8575510225625562;218
1.7532893937592697;191
2.023003951066844;217
2.047771734746991;230
2.04569422447688;226
2.2178644883689955;237
1.8988385424308483;211
2.334861877071888;243
2.235955395422002;233
2.4154804016452323;235
2.142636625091828;233
2.357476520405247;244
2.242064194620582;238
2.230058422705244;228
2.399645082283356;224
2.408584561525726;239
2.1775617077011162;230
2.2848573583866933;243
2.3070222760412995;241
2.1623494375607257;232
2.317614863738025;238
2.1990162347488282;239
2.282449570032322;239
2.1880753794506576;231
2.485437054209948;250
2.4123214004730698;252
2.471433827630686;252
2.264685019112793;232
2.115388707527638;224
2.12519629813756;236
2.0988477210215732;231
2.2419851859545368;228
2.3097618478893787;228
2.122518411677925;241
2.208351715506106;228
2.3309227153940397;248
2.3123463053509856;243
2.4320314249388515;253
2.2047991672744143;238
2.353814456996294;250
2.4441831806576744;250
2.6555833708391248;261
2.411838836658195;232
2.5565743585112934;242
2.176508169544683;233
2.2102385272304876;238
2.4392920492004975;264
2.5232736951201775;263
2.514060410322351;248
2.425275361194778;248
2.3393154868386987;250
2.4137919163705273;237
2.2957327466962267;237
2.178168662492374;222
2.332895178455669;242
2.291970558482484;247
2.255253008696095;231
2.096755818799095;235
1.9971429914194452;226
2.205363772854211;225
2.1267838734011546;226
2.1915389165377546;238
2.216425533256703;232
2.141609411091933;229
2.062419619350862;209
2.157576245733292;233
2.077870898913681;224
2.05915597354034;228
2.1119605621678;233
2.113695023541522;232
2.1462220401416;247
2.021211851032902;228
2.2028832736382165;226
2.108633155705674;225
2.2806989490233747;235
2.4694728163245085;257
2.196559915402522;245
2.262232403862375;234
2.3937955320853606;224
2.3059196294237783;240
2.2177377741683943;242
2.2356521232926703;243
2.1715746782574508;238
2.6399433295923123;262
2.49915188725357;251
2.243239071010053;239
2.4236861069589164;258
2.2725018084040123;254
2.2919175226719988;255
2.3515982678501843;257
2.2005354230209937;246
2.440691666483945;245
2.557194543416922;254
2.2220967245088485;226
2.3036104113939087;239
2.153002056509708;228
2.2297368056231464;233
2.3134686943211324;248
2.2233782636692623;246
2.310666301871538;252
2.2146716442330874;244
2.4894466743825854;265
2.4724879286155543;262
2.4796772229540576;272
2.431930708607297;242
2.3513612334877614;244
2.2646969805220154;235
2.3340257257247368;242
2.1417590118903815;252
2.267173799752854;238
2.30931408291252;237
2.538995371353443;259
2.174331023094295;233
2.1828970915060504;224
2.326027938177442;238
1.9577779447759731;220
2.0834371741890014;225
2.2990060618667743;247
1.9520002147343407;219
2.1758884220137946;227
2.2366841564105457;221
2.170312516635211;234
2.118706655476039;234
2.412835047256901;221
2.370023935572122;235
2.4472187299182586;244
2.5727481810838064;249
2.3626231291826794;242
2.1869665449483224;236
2.132149131105568;237
2.3655157585097264;252
2.131052078842582;215
2.220982798542172;231
2.169535390339309;229
2.2169091668056815;232
2.331411993660187;234
2.2003307090758337;230
2.5609039246497347;239
2.536182574016521;259
2.4255665459059355;248
2.3962413378586156;257
2.6120583852160775;258
2.447921854815047;244
2.4414422744144626;261
2.5428355815665316;236
2.3744746624404502;242
2.461966347714573;253
2.389824819827145;245
2.4521589264078485;259
2.4761299023555474;249
2.5142942058103377;250
2.6348407555421733;267
2.887936894658271;271
2.690352157000629;284
2.6040969310540723;263
2.558019765544033;259
2.7391397678840375;270
2.8108976342122824;279
2.7551914453979847;274
2.9347991889948912;268
2.88589687941925;280
2.751151499567379;265
2.6372756519497362;271
2.7258110017110404;261
2.5735776349315307;255
2.6680195436729193;263
2.396621717079706;243
2.699582382145869;252
2.6625050343964585;266
2.4859511804885774;268
2.379546761340113;241
2.3417916051166854;260
2.6051238935066525;259
2.675438684222353;263
2.685447829650584;269
2.552022940088798;250
2.4371989063299275;265
2.4119846380432493;259
2.4009693347597083;253
2.5712885825768503;262
2.615718674594128;257
2.5983686675185105;291
2.5329623977925846;259
2.5044848521628738;259
2.841941774064991;259
2.7426350180248815;275
2.7493912340755693;275
2.7659705785024564;280
2.8938340666913938;278
2.6121657581790076;266
2.792649715915633;278
2.658372152365202;255
2.353366668642239;252
2.623078940930644;262
2.5821972731013516;263
2.745209275002644;266
2.562186195217439;261
2.42668888644384;263
2.358061569914271;241
2.5117603102320314;259
2.4349833921625925;253
2.6673033252675395;282
2.6444257340204715;278
2.6378362693735866;262
2.549339383680587;255
2.5932256794270745;260
2.613678658026005;262
2.8051311741822227;274
2.6210250062866627;263
2.657878458900246;273
2.9072825686692556;284
2.471551938261202;268
2.579853960130196;275
2.4957994097663168;261
2.742779242118109;282
2.76011930069018;268
2.6538781579857336;274
2.6837291711819327;283
2.222422210392606;247
2.290811224106257;250
2.3867989355889416;252
2.623168718730378;258
2.5534039565281916;262
2.502351617774053;232
2.573980967077836;232
2.4211157068341653;232
2.632962974532033;261
2.449476865758935;260
2.444940403821529;245
2.6443510653351954;272
2.445541321463011;250
2.748728931327574;275
2.5929901157061157;263
2.3601181209417605;254
2.401550572475536;258
2.2771933806237517;248
2.4542068194126148;256
2.405331301689412;246
2.6801045777396784;268
2.6892151410311467;272
2.477470156045826;254
2.479594138527342;244
2.2294474386400367;237
2.3895324837467644;263
2.712048040008285;257
2.734246479057297;273
2.743307784440259;269
2.804963781902537;278
2.9383554545122563;279
2.8862887215001334;279
2.805031164490537;276
2.6697548623031526;260
2.4300737963858503;264
2.5007840783316757;254
2.3417359367127757;254
2.31632780989101;250
2.4518625802218152;240
2.4234138735132578;232
2.473045733762454;260
2.4899034178847232;246
2.4587957028871092;251
2.4319572276547623;251
2.4253334030109057;250
2.449568412396584;262
2.775474399953822;270
2.7056383891239033;273
2.7145144726217296;283
2.616959050824029;264
2.5765203628006406;261
2.718303142850253;262
2.8896893588485684;284
2.8249949628951008;279
2.785353377254896;273
2.8416224885736474;271
2.658873116714811;264
2.7579577474410364;270
2.7627982176905976;276
2.7746218602879336;272
2.7811699915190746;276
2.4494735172185482;249
2.5003095614666933;255
2.41630634644618;243
2.3852231859863178;244
2.5886633754802237;254
2.454461620417011;248
2.387188914012238;251
2.580981524794292;266
2.451725215959954;262
2.512635674547383;256
2.431328839194423;248
2.344552838039618;233
2.4304128321651777;256
2.405528939381782;251
2.225319684808557;231
2.2814118706280024;238
2.4214498773780617;259
2.5840362065688307;256
2.4880920156814637;249
2.542279567257045;254
2.524860304357715;261
2.308479316380548;237
2.368153084775515;257
2.259599775842535;245
2.210097156268244;244
2.3483874894641437;235
2.303669777980756;238
2.3917997313506447;249
2.4765114045284347;258
2.6298313519230034;257
2.67085847192331;276
2.4815981186408935;267
2.6304504359347853;268
2.53721062470456;261
2.3801283800779585;252
2.498589542295513;252
2.7294146219143025;252
2.4232894379803067;248
2.500348060142788;251
2.5502887888849295;252
2.4458971322937386;234
2.3174375673006216;233
2.5125244076679674;237
2.512156830890996;258
2.8217457684878733;283
2.55563568007935;255
2.4630291125638477;244
2.5243605620256893;248
2.4674676392269994;259
2.642545561687795;262
2.5854874562308097;267
